resetting. seed=43, timelim=2444s
         10409988 function calls (9783382 primitive calls) in 240.624 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
         10412313 function calls (9785707 primitive calls) in 108.919 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.212    0.212  109.250  109.250 /home/aistudio/spark-sched-sim-main 2/trainers/rollout_worker.py:138(collect_rollout)
     2325    0.091    0.000   71.384    0.031 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/scheduler.py:14(__call__)
     2325    0.159    0.000   71.293    0.031 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/utils/_contextlib.py:112(decorate_context)
     2325    0.858    0.000   70.858    0.030 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:65(schedule)
245298/6975    1.790    0.000   59.093    0.008 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
245298/6975    3.319    0.000   59.069    0.008 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1520(_call_impl)
     2325    0.126    0.000   50.410    0.022 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:110(forward)
     2325   12.066    0.005   45.378    0.020 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:158(forward)
     2325    0.176    0.000   31.910    0.014 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:518(step)
     2325    0.013    0.000   27.948    0.012 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:587(step)
     2325    0.021    0.000   27.848    0.012 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:28(step)
     2325    0.012    0.000   27.827    0.012 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:52(step)
     2325    0.094    0.000   27.815    0.012 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:45(step)
     2325    0.044    0.000   27.720    0.012 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:215(step)
    38558    2.059    0.000   24.032    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/container.py:213(forward)
     1125    1.815    0.002   19.588    0.017 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:325(_resume_simulation)
   115674    2.179    0.000   13.752    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/linear.py:113(forward)
   107026    0.975    0.000   11.532    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:454(_handle_task_completion)
   115674   11.059    0.000   11.059    0.000 {built-in method torch._C._nn.linear}
   107039    2.180    0.000   10.048    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:583(_execute_next_task)
     2325    0.375    0.000    5.917    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:58(obs_to_pyg)
   107039    1.001    0.000    5.719    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:17(sample)
        1    0.000    0.000    5.644    5.644 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:511(reset)
        1    0.000    0.000    5.644    5.644 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:463(reset)
        1    0.000    0.000    5.644    5.644 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:15(reset)
        1    0.000    0.000    5.643    5.643 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:58(reset)
        1    0.000    0.000    5.643    5.643 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:53(reset)
        1    0.000    0.000    5.643    5.643 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:164(env_reset_passive_checker)
        1    0.000    0.000    5.642    5.642 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:163(reset)
        1    0.002    0.002    5.563    5.563 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/base_job_sequence.py:25(new_timeline)
       89    0.082    0.001    5.559    0.062 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:39(generate_job)
     2325    0.986    0.000    5.357    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:263(forward)
     2325    0.548    0.000    4.139    0.002 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:19(__call__)
    26933    2.265    0.000    4.108    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/utils/mask.py:41(index_to_mask)
    12311    0.115    0.000    3.841    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:141(matmul)
     2326    0.484    0.000    3.786    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:140(observation)
    12311    0.022    0.000    3.722    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:79(spmm)
    12311    0.307    0.000    3.700    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:9(spmm_sum)
     2325    0.468    0.000    3.577    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:286(_take_action)
     4762    0.340    0.000    3.562    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:507(_find_schedulable_stages)
    26947    0.130    0.000    3.308    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/_ops.py:687(__call__)
     2325    0.725    0.000    3.205    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:213(forward)
    67816    0.571    0.000    3.199    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/activation.py:773(forward)
     4762    0.373    0.000    3.125    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:532(<listcomp>)
      823    0.060    0.000    2.679    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:8(__init__)
    67816    0.766    0.000    2.628    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/functional.py:1632(leaky_relu)
     2326    0.611    0.000    2.627    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:350(_observe)
     2325    0.122    0.000    2.537    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:224(forward)
   107039    2.392    0.000    2.409    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:63(_sample_executor_key)
    43509    0.433    0.000    2.378    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:541(_is_stage_ready)
17194/16167    0.199    0.000    2.360    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:786(_move_executor_to_stage)
     4650    0.543    0.000    2.315    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:100(_sample)
   112122    0.673    0.000    2.282    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:54(_sample)
    12311    0.608    0.000    2.071    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:13(make_adj)
     2325    0.254    0.000    1.923    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:237(forward)
    13434    0.261    0.000    1.909    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:693(_fulfill_commitment)
2328/2327    0.014    0.000    1.893    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:3252(signature)
2328/2327    0.084    0.000    1.879    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2998(from_callable)
     2326    0.254    0.000    1.878    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:147(_check_cache)
    67816    1.824    0.000    1.824    0.000 {built-in method torch._C._nn.leaky_relu_}
   108267    1.484    0.000    1.816    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:21(<genexpr>)
2329/2327    0.209    0.000    1.795    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2375(_signature_from_callable)
    12311    1.795    0.000    1.795    0.000 {built-in method torch._ops.torch_sparse.spmm_sum}
      178    0.005    0.000    1.792    0.010 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/lib/npyio.py:282(load)
   112122    0.422    0.000    1.609    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:375(choice)
      730    0.297    0.000    1.583    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:199(make_dag_layer_edge_masks)
    12311    0.355    0.000    1.581    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:236(csr)
     2327    0.542    0.000    1.555    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2280(_signature_from_function)
    12311    0.392    0.000    1.463    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:16(__init__)
     2325    0.852    0.000    1.445    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:310(_get_exec_actions)
     2326    0.420    0.000    1.421    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:53(observation)
     5921    0.332    0.000    1.409    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:442(_handle_executor_arrival)
     1125    0.096    0.000    1.408    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:723(_fulfill_commitments_from_source)
     2325    0.111    0.000    1.300    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:442(__init__)
   283856    1.274    0.000    1.274    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1682(__getattr__)
    44847    0.812    0.000    1.262    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:167(__getitem__)
    12311    0.385    0.000    1.216    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:202(rowptr)
    84082    0.207    0.000    1.195    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:579(_is_stage_saturated)
    86407    0.574    0.000    1.167    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:565(_get_executor_demand)
     4650    1.032    0.000    1.148    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:506(choices)
      178    0.002    0.000    1.134    0.006 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/lib/format.py:738(read_array)
   112122    0.743    0.000    1.095    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:239(_randbelow_with_getrandbits)
    46500    0.204    0.000    1.089    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:73(_pop_cache)
   107048    0.592    0.000    1.087    0.000 {built-in method builtins.getattr}
    12311    0.874    0.000    1.072    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:34(__init__)
    14622    0.204    0.000    1.069    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:849(edge_index)
    26933    1.060    0.000    1.060    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
   113036    0.424    0.000    1.053    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/timeline.py:52(pop)
     2325    0.009    0.000    1.050    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:293(to)
     2325    0.013    0.000    1.040    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:276(apply)
   113049    0.794    0.000    1.026    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/timeline.py:48(push)
     2325    0.037    0.000    1.025    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:187(apply)
       89    1.020    0.011    1.020    0.011 {built-in method _pickle.load}
     6975    1.017    0.000    1.017    0.000 {method 'repeat_interleave' of 'torch._C._TensorBase' objects}
   247609    0.965    0.000    0.965    0.000 {built-in method torch._C._get_tracing_state}
    11625    0.095    0.000    0.964    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:484(__setattr__)
20926/13951    0.088    0.000    0.963    0.000 {built-in method builtins.setattr}
846907/732029    0.726    0.000    0.909    0.000 {built-in method builtins.len}
    31583    0.900    0.000    0.900    0.000 {method 'view' of 'torch._C._TensorBase' objects}
   107039    0.839    0.000    0.897    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:72(start_on_next_task)



resetting. seed=43, timelim=2444s
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
